date,entry_time,exit_time,symbol,position,leverage,entry_price,exit_price,exit_type,pnl_percentage
2024-11-11,2024-11-11 15:51:00,2024-11-11 18:51:00,BTC,LONG,20.0,83959.09,85465.07,time_window,35.87413822612919
2024-11-11,2024-11-11 15:51:00,2024-11-11 18:51:00,ETH,LONG,20.0,3236.75,3318.98,time_window,50.810226307252655
2024-11-11,2024-11-11 15:51:00,2024-11-11 18:51:00,TON,LONG,20.0,5.374,5.423,time_window,18.23595087458146
2024-11-11,2024-11-11 15:51:00,2024-11-11 18:51:00,FTM,LONG,10.0,0.7904,0.8226,time_window,40.738866396761146
2024-11-11,2024-11-11 15:51:00,2024-11-11 18:51:00,STX,SHORT,10.0,2.036,2.034,time_window,0.9823182711199527
2024-11-11,2024-11-11 15:51:00,2024-11-11 18:51:00,TRX,SHORT,10.0,0.1654,0.1663,time_window,-5.441354292624014
2024-11-11,2024-11-11 20:31:00,2024-11-11 23:31:00,ADA,LONG,1.0,0.6034,0.6145,time_window,1.8395757374875703
2024-11-11,2024-11-11 20:31:00,2024-11-11 23:31:00,DOGE,LONG,1.0,0.32217,0.34268,time_window,6.3662041779184815
2024-11-11,2024-11-11 20:31:00,2024-11-11 23:31:00,BTC,LONG,102.0,86617.32,88940.0,time_window,273.5173057767191
2024-11-11,2024-11-11 20:31:00,2024-11-11 23:31:00,AVAX,LONG,103.0,34.23,35.35,time_window,337.01431492842676
2024-11-11,2024-11-11 20:31:00,2024-11-11 23:31:00,SUI,LONG,204.0,3.1947,3.2054,time_window,68.32566438163164
2024-11-11,2024-11-11 20:31:00,2024-11-11 23:31:00,ICP,SHORT,155.0,9.25,9.396,time_window,-244.64864864865
2024-11-11,2024-11-11 23:31:00,2024-11-12 02:31:00,UNI,LONG,1.0,9.305,9.869,time_window,6.061257388500807
2024-11-11,2024-11-11 23:31:00,2024-11-12 02:31:00,BTC,LONG,1.0,88940.0,88068.01,time_window,-0.9804250056217734
2024-11-11,2024-11-11 23:31:00,2024-11-12 02:31:00,ETH,LONG,102.0,3362.21,3314.0,time_window,-146.25558784252036
2024-11-11,2024-11-11 23:31:00,2024-11-12 02:31:00,DOGE,LONG,203.0,0.34268,0.35386,time_window,662.2913505311091
2024-11-11,2024-11-11 23:31:00,2024-11-12 02:31:00,SOL,LONG,204.0,222.31,217.85,time_window,-409.2663397957814
2024-11-11,2024-11-11 23:31:00,2024-11-12 02:31:00,SUI,SHORT,105.0,3.2054,3.1142,time_window,298.745866350534
2024-11-12,2024-11-12 02:31:00,2024-11-12 05:31:00,UNI,LONG,1.0,9.869,9.766,time_window,-1.043672104569863
2024-11-12,2024-11-12 02:31:00,2024-11-12 05:31:00,TON,LONG,1.0,5.49,5.503,time_window,0.23679417122039892
2024-11-12,2024-11-12 02:31:00,2024-11-12 05:31:00,DOGE,LONG,102.0,0.35386,0.41628,time_window,1799.2539422370423
2024-11-12,2024-11-12 02:31:00,2024-11-12 05:31:00,GRT,LONG,153.0,0.2022,0.2004,time_window,-136.20178041542997
2024-11-12,2024-11-12 02:31:00,2024-11-12 05:31:00,SOL,LONG,104.0,217.85,218.64,time_window,37.71402341060325
2024-11-12,2024-11-12 02:31:00,2024-11-12 05:31:00,FTM,SHORT,105.0,0.8138,0.8068,time_window,90.31703121159998
2024-11-12,2024-11-12 05:31:00,2024-11-12 08:31:00,BTC,LONG,20.0,88624.01,88869.32,time_window,5.535971572489492
2024-11-12,2024-11-12 05:31:00,2024-11-12 08:31:00,ETH,LONG,20.0,3340.0,3370.85,time_window,18.473053892215514
2024-11-12,2024-11-12 05:31:00,2024-11-12 08:31:00,SOL,LONG,20.0,218.64,223.37,time_window,43.26747164288345
2024-11-12,2024-11-12 05:31:00,2024-11-12 08:31:00,ADA,LONG,20.0,0.5936,0.6354,time_window,140.83557951482462
2024-11-12,2024-11-12 05:31:00,2024-11-12 08:31:00,ICP,SHORT,15.0,9.442,9.479,time_window,-5.877991950857715
2024-11-12,2024-11-12 05:31:00,2024-11-12 08:31:00,UNI,SHORT,10.0,9.766,9.696,time_window,7.1677247593692694
2024-11-12,2024-11-12 08:31:00,2024-11-12 11:31:00,TON,LONG,1.0,5.596,5.3,time_window,-5.289492494639032
2024-11-12,2024-11-12 08:31:00,2024-11-12 11:31:00,TRX,LONG,1.0,0.1688,0.1767,time_window,4.680094786729852
